fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5914.4, , , , 
Power absorbed by HTF, kW, -29097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 20.58, , , , 
Optical efficiency incl. receiver, %, 19.44, , , , 
Incident flux, kW/m2, 5.3239, 0.0000, 38.7194, 9.8285, 
No. rays traced, -, 723150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70377, , , , 
