fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13878, , , , 
Power absorbed by HTF, kW, -21134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.61, , , , 
Incident flux, kW/m2, 12.402, 0.000, 126.711, 26.382, 
No. rays traced, -, 1098853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69294, , , , 
