fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15490, , , , 
Power absorbed by HTF, kW, -19521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.88, , , , 
Optical efficiency incl. receiver, %, 50.91, , , , 
Incident flux, kW/m2, 13.885, 0.000, 138.648, 28.192, 
No. rays traced, -, 675795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71168, , , , 
