fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11909, , , , 
Power absorbed by HTF, kW, -23102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 41.51, , , , 
Optical efficiency incl. receiver, %, 39.14, , , , 
Incident flux, kW/m2, 10.618, 0.000, 107.871, 22.850, 
No. rays traced, -, 1265450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68819, , , , 
