fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18920, , , , 
Power absorbed by HTF, kW, -16091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.93, , , , 
Optical efficiency incl. receiver, %, 62.18, , , , 
Incident flux, kW/m2, 16.951, 0.000, 167.161, 35.098, 
No. rays traced, -, 811612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70061, , , , 
