fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14329, , , , 
Power absorbed by HTF, kW, -20682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.09, , , , 
Incident flux, kW/m2, 12.760, 0.000, 130.362, 27.815, 
No. rays traced, -, 1245251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68375, , , , 
