fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15307, , , , 
Power absorbed by HTF, kW, -19704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.22, , , , 
Optical efficiency incl. receiver, %, 50.31, , , , 
Incident flux, kW/m2, 13.640, 0.000, 140.719, 29.436, 
No. rays traced, -, 1177768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68622, , , , 
