fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10271, , , , 
Power absorbed by HTF, kW, -24740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.80, , , , 
Optical efficiency incl. receiver, %, 33.76, , , , 
Incident flux, kW/m2, 9.2556, 0.0000, 72.6079, 17.5275, 
No. rays traced, -, 422586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71646, , , , 
