fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17893, , , , 
Power absorbed by HTF, kW, -17118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.044, 0.000, 155.923, 32.746, 
No. rays traced, -, 602004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71103, , , , 
