fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19425, , , , 
Power absorbed by HTF, kW, -15586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.60, , , , 
Optical efficiency incl. receiver, %, 63.84, , , , 
Incident flux, kW/m2, 17.373, 0.000, 175.304, 36.184, 
No. rays traced, -, 762625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70231, , , , 
