fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5911.9, , , , 
Power absorbed by HTF, kW, -29099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.18, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.60, , , , 
Optical efficiency incl. receiver, %, 19.43, , , , 
Incident flux, kW/m2, 5.3231, 0.0000, 40.4500, 9.7599, 
No. rays traced, -, 724574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70573, , , , 
