fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11318, , , , 
Power absorbed by HTF, kW, -23694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.75, , , , 
Solar field optical efficiency, %, 39.26, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.029, 0.000, 102.284, 21.683, 
No. rays traced, -, 1293010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68839, , , , 
