fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9437.4, , , , 
Power absorbed by HTF, kW, -25574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.09, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 32.85, , , , 
Optical efficiency incl. receiver, %, 31.02, , , , 
Incident flux, kW/m2, 8.4000, 0.0000, 76.6069, 17.2916, 
No. rays traced, -, 1118569, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69751, , , , 
