fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16123, , , , 
Power absorbed by HTF, kW, -18888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.447, 0.000, 123.585, 28.107, 
No. rays traced, -, 224052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72571, , , , 
