fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4425.2, , , , 
Power absorbed by HTF, kW, -30586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.87, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 15.42, , , , 
Optical efficiency incl. receiver, %, 14.54, , , , 
Incident flux, kW/m2, 3.9328, 0.0000, 30.0885, 7.7749, 
No. rays traced, -, 772837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70516, , , , 
