fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8140.9, , , , 
Power absorbed by HTF, kW, -26870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.35, , , , 
Optical efficiency incl. receiver, %, 26.76, , , , 
Incident flux, kW/m2, 7.1984, 0.0000, 64.0728, 15.0882, 
No. rays traced, -, 1196247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69862, , , , 
