fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12309, , , , 
Power absorbed by HTF, kW, -22702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.86, , , , 
Optical efficiency incl. receiver, %, 40.45, , , , 
Incident flux, kW/m2, 10.946, 0.000, 120.992, 23.797, 
No. rays traced, -, 1261449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70840, , , , 
