fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20597, , , , 
Power absorbed by HTF, kW, -14414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.80, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.64, , , , 
Optical efficiency incl. receiver, %, 67.69, , , , 
Incident flux, kW/m2, 18.357, 0.000, 195.086, 37.638, 
No. rays traced, -, 493002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73250, , , , 
