fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10514, , , , 
Power absorbed by HTF, kW, -24498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.27, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 36.62, , , , 
Optical efficiency incl. receiver, %, 34.55, , , , 
Incident flux, kW/m2, 9.4252, 0.0000, 79.3012, 18.0057, 
No. rays traced, -, 424968, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73692, , , , 
