fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18549, , , , 
Power absorbed by HTF, kW, -16462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 64.57, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.555, 0.000, 183.051, 35.362, 
No. rays traced, -, 1002543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71334, , , , 
