fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4574.3, , , , 
Power absorbed by HTF, kW, -30437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.83, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.91, , , , 
Optical efficiency incl. receiver, %, 15.03, , , , 
Incident flux, kW/m2, 4.0377, 0.0000, 34.8004, 8.0536, 
No. rays traced, -, 774421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72902, , , , 
