fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13729, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 47.89, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.267, 0.000, 123.643, 24.502, 
No. rays traced, -, 332622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73338, , , , 
