fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8403.3, , , , 
Power absorbed by HTF, kW, -26608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.59, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.24, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.4171, 0.0000, 72.2414, 15.6973, 
No. rays traced, -, 1196170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72044, , , , 
