fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16621, , , , 
Power absorbed by HTF, kW, -18391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 14.804, 0.000, 170.210, 32.028, 
No. rays traced, -, 1115654, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70710, , , , 
