fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19707, , , , 
Power absorbed by HTF, kW, -15304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.58, , , , 
Optical efficiency incl. receiver, %, 64.77, , , , 
Incident flux, kW/m2, 17.623, 0.000, 191.434, 36.075, 
No. rays traced, -, 567228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
