fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12299, , , , 
Power absorbed by HTF, kW, -22712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 81.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 42.77, , , , 
Optical efficiency incl. receiver, %, 40.42, , , , 
Incident flux, kW/m2, 10.915, 0.000, 117.794, 23.712, 
No. rays traced, -, 1265624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70940, , , , 
