fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6139.6, , , , 
Power absorbed by HTF, kW, -28872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 21.35, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.4934, 0.0000, 43.7003, 10.1685, 
No. rays traced, -, 721530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72832, , , , 
