fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12812, , , , 
Power absorbed by HTF, kW, -22199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.01, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.11, , , , 
Incident flux, kW/m2, 11.426, 0.000, 111.633, 23.189, 
No. rays traced, -, 857304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73117, , , , 
