fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19557, , , , 
Power absorbed by HTF, kW, -15454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 68.08, , , , 
Optical efficiency incl. receiver, %, 64.27, , , , 
Incident flux, kW/m2, 17.450, 0.000, 189.587, 36.426, 
No. rays traced, -, 806351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71885, , , , 
