fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19948, , , , 
Power absorbed by HTF, kW, -15064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.78, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 69.48, , , , 
Optical efficiency incl. receiver, %, 65.56, , , , 
Incident flux, kW/m2, 17.818, 0.000, 186.076, 37.097, 
No. rays traced, -, 758494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71790, , , , 
