fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18873, , , , 
Power absorbed by HTF, kW, -16138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.99, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 62.03, , , , 
Incident flux, kW/m2, 16.804, 0.000, 184.922, 35.791, 
No. rays traced, -, 976981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71417, , , , 
