fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16500, , , , 
Power absorbed by HTF, kW, -18511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.23, , , , 
Incident flux, kW/m2, 14.765, 0.000, 140.867, 28.813, 
No. rays traced, -, 224028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74352, , , , 
