fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14483, , , , 
Power absorbed by HTF, kW, -20528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.40, , , , 
Optical efficiency incl. receiver, %, 47.60, , , , 
Incident flux, kW/m2, 12.878, 0.000, 148.826, 28.443, 
No. rays traced, -, 1261458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70636, , , , 
