fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9713.1, , , , 
Power absorbed by HTF, kW, -25298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.95, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.92, , , , 
Incident flux, kW/m2, 8.6197, 0.0000, 86.3860, 17.9353, 
No. rays traced, -, 1122024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71993, , , , 
