fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9418.3, , , , 
Power absorbed by HTF, kW, -25593, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.95, , , , 
Incident flux, kW/m2, 8.4476, 0.0000, 82.9308, 17.1408, 
No. rays traced, -, 473112, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74603, , , , 
