fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15843, , , , 
Power absorbed by HTF, kW, -19168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.10, , , , 
Optical efficiency incl. receiver, %, 52.07, , , , 
Incident flux, kW/m2, 14.196, 0.000, 137.961, 28.055, 
No. rays traced, -, 287191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74044, , , , 
