fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14515, , , , 
Power absorbed by HTF, kW, -20496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 12.916, 0.000, 150.831, 28.449, 
No. rays traced, -, 1260081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70767, , , , 
