fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10581, , , , 
Power absorbed by HTF, kW, -24430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.78, , , , 
Incident flux, kW/m2, 9.4714, 0.0000, 79.3055, 18.0633, 
No. rays traced, -, 423571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73746, , , , 
