fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18822, , , , 
Power absorbed by HTF, kW, -16189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.95, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 65.51, , , , 
Optical efficiency incl. receiver, %, 61.86, , , , 
Incident flux, kW/m2, 16.751, 0.000, 184.215, 35.625, 
No. rays traced, -, 977372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71240, , , , 
