fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16653, , , , 
Power absorbed by HTF, kW, -18358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.73, , , , 
Incident flux, kW/m2, 14.917, 0.000, 138.381, 29.102, 
No. rays traced, -, 222459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74385, , , , 
