fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11567, , , , 
Power absorbed by HTF, kW, -23445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.02, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.72, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.27, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.268, 0.000, 109.537, 22.443, 
No. rays traced, -, 1292880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70613, , , , 
