fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4564.9, , , , 
Power absorbed by HTF, kW, -30446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.83, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.86, , , , 
Optical efficiency incl. receiver, %, 15.00, , , , 
Incident flux, kW/m2, 4.0201, 0.0000, 35.2129, 8.0066, 
No. rays traced, -, 774431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72648, , , , 
