fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15778, , , , 
Power absorbed by HTF, kW, -19234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.145, 0.000, 142.889, 28.790, 
No. rays traced, -, 680991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73203, , , , 
