fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13823, , , , 
Power absorbed by HTF, kW, -21189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.13, , , , 
Optical efficiency incl. receiver, %, 45.43, , , , 
Incident flux, kW/m2, 12.357, 0.000, 112.436, 24.307, 
No. rays traced, -, 253403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70446, , , , 
