fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14612, , , , 
Power absorbed by HTF, kW, -20399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.87, , , , 
Optical efficiency incl. receiver, %, 48.02, , , , 
Incident flux, kW/m2, 13.017, 0.000, 147.810, 28.379, 
No. rays traced, -, 942380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63273, , , , 
