fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16017, , , , 
Power absorbed by HTF, kW, -18995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.64, , , , 
Incident flux, kW/m2, 14.322, 0.000, 154.425, 30.208, 
No. rays traced, -, 635446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67197, , , , 
