fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13216, , , , 
Power absorbed by HTF, kW, -21795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.74, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.98, , , , 
Optical efficiency incl. receiver, %, 43.43, , , , 
Incident flux, kW/m2, 11.714, 0.000, 135.133, 26.448, 
No. rays traced, -, 1183984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59921, , , , 
