fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7518.9, , , , 
Power absorbed by HTF, kW, -27492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 26.14, , , , 
Optical efficiency incl. receiver, %, 24.71, , , , 
Incident flux, kW/m2, 6.6101, 0.0000, 64.0392, 14.1591, 
No. rays traced, -, 1129056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60785, , , , 
