fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16197, , , , 
Power absorbed by HTF, kW, -18814, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.14, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 74.09, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 56.47, , , , 
Optical efficiency incl. receiver, %, 53.23, , , , 
Incident flux, kW/m2, 14.451, 0.000, 159.915, 31.321, 
No. rays traced, -, 870926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64061, , , , 
