fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5413.5, , , , 
Power absorbed by HTF, kW, -29598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.79, , , , 
Incident flux, kW/m2, 4.8547, 0.0000, 39.2463, 9.1845, 
No. rays traced, -, 746814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66605, , , , 
