fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17675, , , , 
Power absorbed by HTF, kW, -17336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.16, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.55, , , , 
Optical efficiency incl. receiver, %, 58.09, , , , 
Incident flux, kW/m2, 15.709, 0.000, 172.643, 34.016, 
No. rays traced, -, 771448, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64682, , , , 
