fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13925, , , , 
Power absorbed by HTF, kW, -21086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.76, , , , 
Incident flux, kW/m2, 12.460, 0.000, 115.576, 24.529, 
No. rays traced, -, 252701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70770, , , , 
