fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17668, , , , 
Power absorbed by HTF, kW, -17343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 58.07, , , , 
Incident flux, kW/m2, 15.693, 0.000, 174.367, 34.085, 
No. rays traced, -, 769613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64517, , , , 
