fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14900, , , , 
Power absorbed by HTF, kW, -20112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.85, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.87, , , , 
Optical efficiency incl. receiver, %, 48.97, , , , 
Incident flux, kW/m2, 13.247, 0.000, 152.917, 29.470, 
No. rays traced, -, 1076481, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61128, , , , 
