fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14544, , , , 
Power absorbed by HTF, kW, -20467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 72.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.61, , , , 
Optical efficiency incl. receiver, %, 47.80, , , , 
Incident flux, kW/m2, 12.961, 0.000, 148.581, 28.453, 
No. rays traced, -, 944504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63090, , , , 
