fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12671, , , , 
Power absorbed by HTF, kW, -22340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.64, , , , 
Incident flux, kW/m2, 11.266, 0.000, 125.832, 24.758, 
No. rays traced, -, 1074074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61923, , , , 
