fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17895, , , , 
Power absorbed by HTF, kW, -17116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 15.967, 0.000, 175.651, 33.977, 
No. rays traced, -, 522063, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67432, , , , 
