fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15729, , , , 
Power absorbed by HTF, kW, -19282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 54.75, , , , 
Optical efficiency incl. receiver, %, 51.69, , , , 
Incident flux, kW/m2, 13.999, 0.000, 160.814, 31.081, 
No. rays traced, -, 1027933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61652, , , , 
