fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15951, , , , 
Power absorbed by HTF, kW, -19060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.84, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.42, , , , 
Incident flux, kW/m2, 14.255, 0.000, 158.716, 30.447, 
No. rays traced, -, 636550, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66995, , , , 
