fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9125.5, , , , 
Power absorbed by HTF, kW, -25886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.25, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 31.79, , , , 
Optical efficiency incl. receiver, %, 29.99, , , , 
Incident flux, kW/m2, 8.2233, 0.0000, 74.2782, 16.0645, 
No. rays traced, -, 456610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68751, , , , 
