fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13909, , , , 
Power absorbed by HTF, kW, -21102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.66, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.333, 0.000, 146.509, 27.793, 
No. rays traced, -, 1137674, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60279, , , , 
