fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8703.9, , , , 
Power absorbed by HTF, kW, -26307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.29, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.7019, 0.0000, 78.3766, 16.2807, 
No. rays traced, -, 1086310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62463, , , , 
