fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16305, , , , 
Power absorbed by HTF, kW, -18706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.59, , , , 
Incident flux, kW/m2, 14.530, 0.000, 165.849, 32.044, 
No. rays traced, -, 992687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62102, , , , 
