fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13790, , , , 
Power absorbed by HTF, kW, -21222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.64, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.239, 0.000, 141.598, 27.507, 
No. rays traced, -, 1148287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60308, , , , 
